column_index,flat_name,type,source_name,source_id,source_parent,property,component,layer2_role,layer2_used,notes
134,col0134__Bone__T3_671_LIndex3__Position__Z,Bone,T3_671:LIndex3,47C68BA5012911F1:90AFB54A3B8C3180,T3_671:LIndex2,Position,Z,bone_position,False,Bone position ignored for Layer 2
135,col0135__Bone__T3_671_LMiddle1__Rotation__X,Bone,T3_671:LMiddle1,47C68BA7012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
136,col0136__Bone__T3_671_LMiddle1__Rotation__Y,Bone,T3_671:LMiddle1,47C68BA7012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
137,col0137__Bone__T3_671_LMiddle1__Rotation__Z,Bone,T3_671:LMiddle1,47C68BA7012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
138,col0138__Bone__T3_671_LMiddle1__Rotation__W,Bone,T3_671:LMiddle1,47C68BA7012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
139,col0139__Bone__T3_671_LMiddle1__Position__X,Bone,T3_671:LMiddle1,47C68BA7012911F1:90AFB54A3B8C3180,T3_671:LHand,Position,X,bone_position,False,Bone position ignored for Layer 2
140,col0140__Bone__T3_671_LMiddle1__Position__Y,Bone,T3_671:LMiddle1,47C68BA7012911F1:90AFB54A3B8C3180,T3_671:LHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
141,col0141__Bone__T3_671_LMiddle1__Position__Z,Bone,T3_671:LMiddle1,47C68BA7012911F1:90AFB54A3B8C3180,T3_671:LHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
142,col0142__Bone__T3_671_LMiddle2__Rotation__X,Bone,T3_671:LMiddle2,47C68BA8012911F1:90AFB54A3B8C3180,T3_671:LMiddle1,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
143,col0143__Bone__T3_671_LMiddle2__Rotation__Y,Bone,T3_671:LMiddle2,47C68BA8012911F1:90AFB54A3B8C3180,T3_671:LMiddle1,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
144,col0144__Bone__T3_671_LMiddle2__Rotation__Z,Bone,T3_671:LMiddle2,47C68BA8012911F1:90AFB54A3B8C3180,T3_671:LMiddle1,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
145,col0145__Bone__T3_671_LMiddle2__Rotation__W,Bone,T3_671:LMiddle2,47C68BA8012911F1:90AFB54A3B8C3180,T3_671:LMiddle1,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
146,col0146__Bone__T3_671_LMiddle2__Position__X,Bone,T3_671:LMiddle2,47C68BA8012911F1:90AFB54A3B8C3180,T3_671:LMiddle1,Position,X,bone_position,False,Bone position ignored for Layer 2
147,col0147__Bone__T3_671_LMiddle2__Position__Y,Bone,T3_671:LMiddle2,47C68BA8012911F1:90AFB54A3B8C3180,T3_671:LMiddle1,Position,Y,bone_position,False,Bone position ignored for Layer 2
148,col0148__Bone__T3_671_LMiddle2__Position__Z,Bone,T3_671:LMiddle2,47C68BA8012911F1:90AFB54A3B8C3180,T3_671:LMiddle1,Position,Z,bone_position,False,Bone position ignored for Layer 2
149,col0149__Bone__T3_671_LMiddle3__Rotation__X,Bone,T3_671:LMiddle3,47C68BA9012911F1:90AFB54A3B8C3180,T3_671:LMiddle2,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
150,col0150__Bone__T3_671_LMiddle3__Rotation__Y,Bone,T3_671:LMiddle3,47C68BA9012911F1:90AFB54A3B8C3180,T3_671:LMiddle2,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
151,col0151__Bone__T3_671_LMiddle3__Rotation__Z,Bone,T3_671:LMiddle3,47C68BA9012911F1:90AFB54A3B8C3180,T3_671:LMiddle2,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
152,col0152__Bone__T3_671_LMiddle3__Rotation__W,Bone,T3_671:LMiddle3,47C68BA9012911F1:90AFB54A3B8C3180,T3_671:LMiddle2,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
153,col0153__Bone__T3_671_LMiddle3__Position__X,Bone,T3_671:LMiddle3,47C68BA9012911F1:90AFB54A3B8C3180,T3_671:LMiddle2,Position,X,bone_position,False,Bone position ignored for Layer 2
154,col0154__Bone__T3_671_LMiddle3__Position__Y,Bone,T3_671:LMiddle3,47C68BA9012911F1:90AFB54A3B8C3180,T3_671:LMiddle2,Position,Y,bone_position,False,Bone position ignored for Layer 2
155,col0155__Bone__T3_671_LMiddle3__Position__Z,Bone,T3_671:LMiddle3,47C68BA9012911F1:90AFB54A3B8C3180,T3_671:LMiddle2,Position,Z,bone_position,False,Bone position ignored for Layer 2
156,col0156__Bone__T3_671_LRing1__Rotation__X,Bone,T3_671:LRing1,47C68BAB012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
157,col0157__Bone__T3_671_LRing1__Rotation__Y,Bone,T3_671:LRing1,47C68BAB012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
158,col0158__Bone__T3_671_LRing1__Rotation__Z,Bone,T3_671:LRing1,47C68BAB012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
159,col0159__Bone__T3_671_LRing1__Rotation__W,Bone,T3_671:LRing1,47C68BAB012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
160,col0160__Bone__T3_671_LRing1__Position__X,Bone,T3_671:LRing1,47C68BAB012911F1:90AFB54A3B8C3180,T3_671:LHand,Position,X,bone_position,False,Bone position ignored for Layer 2
161,col0161__Bone__T3_671_LRing1__Position__Y,Bone,T3_671:LRing1,47C68BAB012911F1:90AFB54A3B8C3180,T3_671:LHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
162,col0162__Bone__T3_671_LRing1__Position__Z,Bone,T3_671:LRing1,47C68BAB012911F1:90AFB54A3B8C3180,T3_671:LHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
163,col0163__Bone__T3_671_LRing2__Rotation__X,Bone,T3_671:LRing2,47C68BAC012911F1:90AFB54A3B8C3180,T3_671:LRing1,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
164,col0164__Bone__T3_671_LRing2__Rotation__Y,Bone,T3_671:LRing2,47C68BAC012911F1:90AFB54A3B8C3180,T3_671:LRing1,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
165,col0165__Bone__T3_671_LRing2__Rotation__Z,Bone,T3_671:LRing2,47C68BAC012911F1:90AFB54A3B8C3180,T3_671:LRing1,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
166,col0166__Bone__T3_671_LRing2__Rotation__W,Bone,T3_671:LRing2,47C68BAC012911F1:90AFB54A3B8C3180,T3_671:LRing1,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
167,col0167__Bone__T3_671_LRing2__Position__X,Bone,T3_671:LRing2,47C68BAC012911F1:90AFB54A3B8C3180,T3_671:LRing1,Position,X,bone_position,False,Bone position ignored for Layer 2
168,col0168__Bone__T3_671_LRing2__Position__Y,Bone,T3_671:LRing2,47C68BAC012911F1:90AFB54A3B8C3180,T3_671:LRing1,Position,Y,bone_position,False,Bone position ignored for Layer 2
169,col0169__Bone__T3_671_LRing2__Position__Z,Bone,T3_671:LRing2,47C68BAC012911F1:90AFB54A3B8C3180,T3_671:LRing1,Position,Z,bone_position,False,Bone position ignored for Layer 2
170,col0170__Bone__T3_671_LRing3__Rotation__X,Bone,T3_671:LRing3,47C68BAD012911F1:90AFB54A3B8C3180,T3_671:LRing2,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
171,col0171__Bone__T3_671_LRing3__Rotation__Y,Bone,T3_671:LRing3,47C68BAD012911F1:90AFB54A3B8C3180,T3_671:LRing2,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
172,col0172__Bone__T3_671_LRing3__Rotation__Z,Bone,T3_671:LRing3,47C68BAD012911F1:90AFB54A3B8C3180,T3_671:LRing2,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
173,col0173__Bone__T3_671_LRing3__Rotation__W,Bone,T3_671:LRing3,47C68BAD012911F1:90AFB54A3B8C3180,T3_671:LRing2,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
174,col0174__Bone__T3_671_LRing3__Position__X,Bone,T3_671:LRing3,47C68BAD012911F1:90AFB54A3B8C3180,T3_671:LRing2,Position,X,bone_position,False,Bone position ignored for Layer 2
175,col0175__Bone__T3_671_LRing3__Position__Y,Bone,T3_671:LRing3,47C68BAD012911F1:90AFB54A3B8C3180,T3_671:LRing2,Position,Y,bone_position,False,Bone position ignored for Layer 2
176,col0176__Bone__T3_671_LRing3__Position__Z,Bone,T3_671:LRing3,47C68BAD012911F1:90AFB54A3B8C3180,T3_671:LRing2,Position,Z,bone_position,False,Bone position ignored for Layer 2
177,col0177__Bone__T3_671_LPinky1__Rotation__X,Bone,T3_671:LPinky1,47C68BAF012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
178,col0178__Bone__T3_671_LPinky1__Rotation__Y,Bone,T3_671:LPinky1,47C68BAF012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
179,col0179__Bone__T3_671_LPinky1__Rotation__Z,Bone,T3_671:LPinky1,47C68BAF012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
180,col0180__Bone__T3_671_LPinky1__Rotation__W,Bone,T3_671:LPinky1,47C68BAF012911F1:90AFB54A3B8C3180,T3_671:LHand,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
181,col0181__Bone__T3_671_LPinky1__Position__X,Bone,T3_671:LPinky1,47C68BAF012911F1:90AFB54A3B8C3180,T3_671:LHand,Position,X,bone_position,False,Bone position ignored for Layer 2
182,col0182__Bone__T3_671_LPinky1__Position__Y,Bone,T3_671:LPinky1,47C68BAF012911F1:90AFB54A3B8C3180,T3_671:LHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
183,col0183__Bone__T3_671_LPinky1__Position__Z,Bone,T3_671:LPinky1,47C68BAF012911F1:90AFB54A3B8C3180,T3_671:LHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
184,col0184__Bone__T3_671_LPinky2__Rotation__X,Bone,T3_671:LPinky2,47C68BB0012911F1:90AFB54A3B8C3180,T3_671:LPinky1,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
185,col0185__Bone__T3_671_LPinky2__Rotation__Y,Bone,T3_671:LPinky2,47C68BB0012911F1:90AFB54A3B8C3180,T3_671:LPinky1,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
186,col0186__Bone__T3_671_LPinky2__Rotation__Z,Bone,T3_671:LPinky2,47C68BB0012911F1:90AFB54A3B8C3180,T3_671:LPinky1,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
187,col0187__Bone__T3_671_LPinky2__Rotation__W,Bone,T3_671:LPinky2,47C68BB0012911F1:90AFB54A3B8C3180,T3_671:LPinky1,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
188,col0188__Bone__T3_671_LPinky2__Position__X,Bone,T3_671:LPinky2,47C68BB0012911F1:90AFB54A3B8C3180,T3_671:LPinky1,Position,X,bone_position,False,Bone position ignored for Layer 2
189,col0189__Bone__T3_671_LPinky2__Position__Y,Bone,T3_671:LPinky2,47C68BB0012911F1:90AFB54A3B8C3180,T3_671:LPinky1,Position,Y,bone_position,False,Bone position ignored for Layer 2
190,col0190__Bone__T3_671_LPinky2__Position__Z,Bone,T3_671:LPinky2,47C68BB0012911F1:90AFB54A3B8C3180,T3_671:LPinky1,Position,Z,bone_position,False,Bone position ignored for Layer 2
191,col0191__Bone__T3_671_LPinky3__Rotation__X,Bone,T3_671:LPinky3,47C68BB1012911F1:90AFB54A3B8C3180,T3_671:LPinky2,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
192,col0192__Bone__T3_671_LPinky3__Rotation__Y,Bone,T3_671:LPinky3,47C68BB1012911F1:90AFB54A3B8C3180,T3_671:LPinky2,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
193,col0193__Bone__T3_671_LPinky3__Rotation__Z,Bone,T3_671:LPinky3,47C68BB1012911F1:90AFB54A3B8C3180,T3_671:LPinky2,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
194,col0194__Bone__T3_671_LPinky3__Rotation__W,Bone,T3_671:LPinky3,47C68BB1012911F1:90AFB54A3B8C3180,T3_671:LPinky2,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
195,col0195__Bone__T3_671_LPinky3__Position__X,Bone,T3_671:LPinky3,47C68BB1012911F1:90AFB54A3B8C3180,T3_671:LPinky2,Position,X,bone_position,False,Bone position ignored for Layer 2
196,col0196__Bone__T3_671_LPinky3__Position__Y,Bone,T3_671:LPinky3,47C68BB1012911F1:90AFB54A3B8C3180,T3_671:LPinky2,Position,Y,bone_position,False,Bone position ignored for Layer 2
197,col0197__Bone__T3_671_LPinky3__Position__Z,Bone,T3_671:LPinky3,47C68BB1012911F1:90AFB54A3B8C3180,T3_671:LPinky2,Position,Z,bone_position,False,Bone position ignored for Layer 2
198,col0198__Bone__T3_671_RShoulder__Rotation__X,Bone,T3_671:RShoulder,47C68B93012911F1:90AFB54A3B8C3180,T3_671:Chest,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
199,col0199__Bone__T3_671_RShoulder__Rotation__Y,Bone,T3_671:RShoulder,47C68B93012911F1:90AFB54A3B8C3180,T3_671:Chest,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
200,col0200__Bone__T3_671_RShoulder__Rotation__Z,Bone,T3_671:RShoulder,47C68B93012911F1:90AFB54A3B8C3180,T3_671:Chest,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
201,col0201__Bone__T3_671_RShoulder__Rotation__W,Bone,T3_671:RShoulder,47C68B93012911F1:90AFB54A3B8C3180,T3_671:Chest,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
202,col0202__Bone__T3_671_RShoulder__Position__X,Bone,T3_671:RShoulder,47C68B93012911F1:90AFB54A3B8C3180,T3_671:Chest,Position,X,bone_position,False,Bone position ignored for Layer 2
203,col0203__Bone__T3_671_RShoulder__Position__Y,Bone,T3_671:RShoulder,47C68B93012911F1:90AFB54A3B8C3180,T3_671:Chest,Position,Y,bone_position,False,Bone position ignored for Layer 2
204,col0204__Bone__T3_671_RShoulder__Position__Z,Bone,T3_671:RShoulder,47C68B93012911F1:90AFB54A3B8C3180,T3_671:Chest,Position,Z,bone_position,False,Bone position ignored for Layer 2
205,col0205__Bone__T3_671_RUArm__Rotation__X,Bone,T3_671:RUArm,47C68B94012911F1:90AFB54A3B8C3180,T3_671:RShoulder,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
206,col0206__Bone__T3_671_RUArm__Rotation__Y,Bone,T3_671:RUArm,47C68B94012911F1:90AFB54A3B8C3180,T3_671:RShoulder,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
207,col0207__Bone__T3_671_RUArm__Rotation__Z,Bone,T3_671:RUArm,47C68B94012911F1:90AFB54A3B8C3180,T3_671:RShoulder,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
208,col0208__Bone__T3_671_RUArm__Rotation__W,Bone,T3_671:RUArm,47C68B94012911F1:90AFB54A3B8C3180,T3_671:RShoulder,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
209,col0209__Bone__T3_671_RUArm__Position__X,Bone,T3_671:RUArm,47C68B94012911F1:90AFB54A3B8C3180,T3_671:RShoulder,Position,X,bone_position,False,Bone position ignored for Layer 2
210,col0210__Bone__T3_671_RUArm__Position__Y,Bone,T3_671:RUArm,47C68B94012911F1:90AFB54A3B8C3180,T3_671:RShoulder,Position,Y,bone_position,False,Bone position ignored for Layer 2
211,col0211__Bone__T3_671_RUArm__Position__Z,Bone,T3_671:RUArm,47C68B94012911F1:90AFB54A3B8C3180,T3_671:RShoulder,Position,Z,bone_position,False,Bone position ignored for Layer 2
212,col0212__Bone__T3_671_RFArm__Rotation__X,Bone,T3_671:RFArm,47C68B95012911F1:90AFB54A3B8C3180,T3_671:RUArm,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
213,col0213__Bone__T3_671_RFArm__Rotation__Y,Bone,T3_671:RFArm,47C68B95012911F1:90AFB54A3B8C3180,T3_671:RUArm,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
214,col0214__Bone__T3_671_RFArm__Rotation__Z,Bone,T3_671:RFArm,47C68B95012911F1:90AFB54A3B8C3180,T3_671:RUArm,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
215,col0215__Bone__T3_671_RFArm__Rotation__W,Bone,T3_671:RFArm,47C68B95012911F1:90AFB54A3B8C3180,T3_671:RUArm,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
216,col0216__Bone__T3_671_RFArm__Position__X,Bone,T3_671:RFArm,47C68B95012911F1:90AFB54A3B8C3180,T3_671:RUArm,Position,X,bone_position,False,Bone position ignored for Layer 2
217,col0217__Bone__T3_671_RFArm__Position__Y,Bone,T3_671:RFArm,47C68B95012911F1:90AFB54A3B8C3180,T3_671:RUArm,Position,Y,bone_position,False,Bone position ignored for Layer 2
218,col0218__Bone__T3_671_RFArm__Position__Z,Bone,T3_671:RFArm,47C68B95012911F1:90AFB54A3B8C3180,T3_671:RUArm,Position,Z,bone_position,False,Bone position ignored for Layer 2
219,col0219__Bone__T3_671_RHand__Rotation__X,Bone,T3_671:RHand,47C68B96012911F1:90AFB54A3B8C3180,T3_671:RFArm,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
220,col0220__Bone__T3_671_RHand__Rotation__Y,Bone,T3_671:RHand,47C68B96012911F1:90AFB54A3B8C3180,T3_671:RFArm,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
221,col0221__Bone__T3_671_RHand__Rotation__Z,Bone,T3_671:RHand,47C68B96012911F1:90AFB54A3B8C3180,T3_671:RFArm,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
222,col0222__Bone__T3_671_RHand__Rotation__W,Bone,T3_671:RHand,47C68B96012911F1:90AFB54A3B8C3180,T3_671:RFArm,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
223,col0223__Bone__T3_671_RHand__Position__X,Bone,T3_671:RHand,47C68B96012911F1:90AFB54A3B8C3180,T3_671:RFArm,Position,X,bone_position,False,Bone position ignored for Layer 2
224,col0224__Bone__T3_671_RHand__Position__Y,Bone,T3_671:RHand,47C68B96012911F1:90AFB54A3B8C3180,T3_671:RFArm,Position,Y,bone_position,False,Bone position ignored for Layer 2
225,col0225__Bone__T3_671_RHand__Position__Z,Bone,T3_671:RHand,47C68B96012911F1:90AFB54A3B8C3180,T3_671:RFArm,Position,Z,bone_position,False,Bone position ignored for Layer 2
226,col0226__Bone__T3_671_RThumb1__Rotation__X,Bone,T3_671:RThumb1,47C68BB3012911F1:90AFB54A3B8C3180,T3_671:RHand,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
227,col0227__Bone__T3_671_RThumb1__Rotation__Y,Bone,T3_671:RThumb1,47C68BB3012911F1:90AFB54A3B8C3180,T3_671:RHand,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
228,col0228__Bone__T3_671_RThumb1__Rotation__Z,Bone,T3_671:RThumb1,47C68BB3012911F1:90AFB54A3B8C3180,T3_671:RHand,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
229,col0229__Bone__T3_671_RThumb1__Rotation__W,Bone,T3_671:RThumb1,47C68BB3012911F1:90AFB54A3B8C3180,T3_671:RHand,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
230,col0230__Bone__T3_671_RThumb1__Position__X,Bone,T3_671:RThumb1,47C68BB3012911F1:90AFB54A3B8C3180,T3_671:RHand,Position,X,bone_position,False,Bone position ignored for Layer 2
231,col0231__Bone__T3_671_RThumb1__Position__Y,Bone,T3_671:RThumb1,47C68BB3012911F1:90AFB54A3B8C3180,T3_671:RHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
232,col0232__Bone__T3_671_RThumb1__Position__Z,Bone,T3_671:RThumb1,47C68BB3012911F1:90AFB54A3B8C3180,T3_671:RHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
233,col0233__Bone__T3_671_RThumb2__Rotation__X,Bone,T3_671:RThumb2,47C68BB4012911F1:90AFB54A3B8C3180,T3_671:RThumb1,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
234,col0234__Bone__T3_671_RThumb2__Rotation__Y,Bone,T3_671:RThumb2,47C68BB4012911F1:90AFB54A3B8C3180,T3_671:RThumb1,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
235,col0235__Bone__T3_671_RThumb2__Rotation__Z,Bone,T3_671:RThumb2,47C68BB4012911F1:90AFB54A3B8C3180,T3_671:RThumb1,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
236,col0236__Bone__T3_671_RThumb2__Rotation__W,Bone,T3_671:RThumb2,47C68BB4012911F1:90AFB54A3B8C3180,T3_671:RThumb1,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
237,col0237__Bone__T3_671_RThumb2__Position__X,Bone,T3_671:RThumb2,47C68BB4012911F1:90AFB54A3B8C3180,T3_671:RThumb1,Position,X,bone_position,False,Bone position ignored for Layer 2
238,col0238__Bone__T3_671_RThumb2__Position__Y,Bone,T3_671:RThumb2,47C68BB4012911F1:90AFB54A3B8C3180,T3_671:RThumb1,Position,Y,bone_position,False,Bone position ignored for Layer 2
239,col0239__Bone__T3_671_RThumb2__Position__Z,Bone,T3_671:RThumb2,47C68BB4012911F1:90AFB54A3B8C3180,T3_671:RThumb1,Position,Z,bone_position,False,Bone position ignored for Layer 2
240,col0240__Bone__T3_671_RThumb3__Rotation__X,Bone,T3_671:RThumb3,47C68BB5012911F1:90AFB54A3B8C3180,T3_671:RThumb2,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
241,col0241__Bone__T3_671_RThumb3__Rotation__Y,Bone,T3_671:RThumb3,47C68BB5012911F1:90AFB54A3B8C3180,T3_671:RThumb2,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
242,col0242__Bone__T3_671_RThumb3__Rotation__Z,Bone,T3_671:RThumb3,47C68BB5012911F1:90AFB54A3B8C3180,T3_671:RThumb2,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
243,col0243__Bone__T3_671_RThumb3__Rotation__W,Bone,T3_671:RThumb3,47C68BB5012911F1:90AFB54A3B8C3180,T3_671:RThumb2,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
244,col0244__Bone__T3_671_RThumb3__Position__X,Bone,T3_671:RThumb3,47C68BB5012911F1:90AFB54A3B8C3180,T3_671:RThumb2,Position,X,bone_position,False,Bone position ignored for Layer 2
245,col0245__Bone__T3_671_RThumb3__Position__Y,Bone,T3_671:RThumb3,47C68BB5012911F1:90AFB54A3B8C3180,T3_671:RThumb2,Position,Y,bone_position,False,Bone position ignored for Layer 2
246,col0246__Bone__T3_671_RThumb3__Position__Z,Bone,T3_671:RThumb3,47C68BB5012911F1:90AFB54A3B8C3180,T3_671:RThumb2,Position,Z,bone_position,False,Bone position ignored for Layer 2
247,col0247__Bone__T3_671_RIndex1__Rotation__X,Bone,T3_671:RIndex1,47C68BB7012911F1:90AFB54A3B8C3180,T3_671:RHand,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
248,col0248__Bone__T3_671_RIndex1__Rotation__Y,Bone,T3_671:RIndex1,47C68BB7012911F1:90AFB54A3B8C3180,T3_671:RHand,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
249,col0249__Bone__T3_671_RIndex1__Rotation__Z,Bone,T3_671:RIndex1,47C68BB7012911F1:90AFB54A3B8C3180,T3_671:RHand,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
250,col0250__Bone__T3_671_RIndex1__Rotation__W,Bone,T3_671:RIndex1,47C68BB7012911F1:90AFB54A3B8C3180,T3_671:RHand,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
251,col0251__Bone__T3_671_RIndex1__Position__X,Bone,T3_671:RIndex1,47C68BB7012911F1:90AFB54A3B8C3180,T3_671:RHand,Position,X,bone_position,False,Bone position ignored for Layer 2
252,col0252__Bone__T3_671_RIndex1__Position__Y,Bone,T3_671:RIndex1,47C68BB7012911F1:90AFB54A3B8C3180,T3_671:RHand,Position,Y,bone_position,False,Bone position ignored for Layer 2
253,col0253__Bone__T3_671_RIndex1__Position__Z,Bone,T3_671:RIndex1,47C68BB7012911F1:90AFB54A3B8C3180,T3_671:RHand,Position,Z,bone_position,False,Bone position ignored for Layer 2
254,col0254__Bone__T3_671_RIndex2__Rotation__X,Bone,T3_671:RIndex2,47C68BB8012911F1:90AFB54A3B8C3180,T3_671:RIndex1,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
255,col0255__Bone__T3_671_RIndex2__Rotation__Y,Bone,T3_671:RIndex2,47C68BB8012911F1:90AFB54A3B8C3180,T3_671:RIndex1,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
256,col0256__Bone__T3_671_RIndex2__Rotation__Z,Bone,T3_671:RIndex2,47C68BB8012911F1:90AFB54A3B8C3180,T3_671:RIndex1,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
257,col0257__Bone__T3_671_RIndex2__Rotation__W,Bone,T3_671:RIndex2,47C68BB8012911F1:90AFB54A3B8C3180,T3_671:RIndex1,Rotation,W,bone_rotation_quaternion,True,Bone rotation quaternion component
258,col0258__Bone__T3_671_RIndex2__Position__X,Bone,T3_671:RIndex2,47C68BB8012911F1:90AFB54A3B8C3180,T3_671:RIndex1,Position,X,bone_position,False,Bone position ignored for Layer 2
259,col0259__Bone__T3_671_RIndex2__Position__Y,Bone,T3_671:RIndex2,47C68BB8012911F1:90AFB54A3B8C3180,T3_671:RIndex1,Position,Y,bone_position,False,Bone position ignored for Layer 2
260,col0260__Bone__T3_671_RIndex2__Position__Z,Bone,T3_671:RIndex2,47C68BB8012911F1:90AFB54A3B8C3180,T3_671:RIndex1,Position,Z,bone_position,False,Bone position ignored for Layer 2
261,col0261__Bone__T3_671_RIndex3__Rotation__X,Bone,T3_671:RIndex3,47C68BB9012911F1:90AFB54A3B8C3180,T3_671:RIndex2,Rotation,X,bone_rotation_quaternion,True,Bone rotation quaternion component
262,col0262__Bone__T3_671_RIndex3__Rotation__Y,Bone,T3_671:RIndex3,47C68BB9012911F1:90AFB54A3B8C3180,T3_671:RIndex2,Rotation,Y,bone_rotation_quaternion,True,Bone rotation quaternion component
263,col0263__Bone__T3_671_RIndex3__Rotation__Z,Bone,T3_671:RIndex3,47C68BB9012911F1:90AFB54A3B8C3180,T3_671:RIndex2,Rotation,Z,bone_rotation_quaternion,True,Bone rotation quaternion component
